id,c1,c2,c3,c4,c5,c6
35049,5.5,2.75,7,16.0,7,23.0
35051,7.8,3.9,10,20.6,10,32.2
35053,8.0,4.0,10,21.0,10,33.0
35055,8.3,4.15,10,21.6,10,34.2
35057,9.3,4.65,12,23.6,12,38.2
35059,4.5,2.25,6,14.0,6,19.0
35061,7.6,3.8,10,20.2,10,31.4
36001,4.0,2.0,5,13.0,5,17.0
36003,4.9,2.45,6,14.8,6,20.6
36005,7.8,3.9,10,20.6,10,32.2
36007,5.0,2.5,7,15.0,7,21.0
36009,5.2,2.6,7,15.4,7,21.8
36011,4.4,2.2,6,13.8,6,18.6
36013,5.1,2.55,7,15.2,7,21.4
36015,5.2,2.6,7,15.4,7,21.8
36017,4.4,2.2,6,13.8,6,18.6
36019,5.1,2.55,7,15.2,7,21.4
36021,3.3,1.65,4,11.6,4,14.2
36023,4.6,2.3,6,14.2,6,19.4
36025,4.9,2.45,6,14.8,6,20.6
36027,4.0,2.0,5,13.0,5,17.0
36029,4.6,2.3,6,14.2,6,19.4
36031,4.1,2.05,5,13.2,5,17.4
36033,4.8,2.4,6,14.6,6,20.2
36035,5.2,2.6,7,15.4,7,21.8
36037,3.8,1.9,5,12.6,5,16.2
36039,4.5,2.25,6,14.0,6,19.0
36041,2.9,1.45,4,10.8,4,12.6
36043,4.4,2.2,6,13.8,6,18.6
36045,5.1,2.55,7,15.2,7,21.4
36047,5.9,2.95,8,16.8,8,24.6
36049,5.4,2.7,7,15.8,7,22.6
36051,4.2,2.1,6,13.4,6,17.8
36053,4.6,2.3,6,14.2,6,19.4
36055,4.6,2.3,6,14.2,6,19.4
36057,5.2,2.6,7,15.4,7,21.8
36059,3.8,1.9,5,12.6,5,16.2
36061,4.9,2.45,6,14.8,6,20.6
36063,5.2,2.6,7,15.4,7,21.8
36065,4.3,2.15,6,13.6,6,18.2
36067,4.2,2.1,6,13.4,6,17.8
36069,3.7,1.85,5,12.4,5,15.8
36071,4.2,2.1,6,13.4,6,17.8
36073,5.2,2.6,7,15.4,7,21.8
36075,5.7,2.85,7,16.4,7,23.8
36077,4.3,2.15,6,13.6,6,18.2
36079,3.9,1.95,5,12.8,5,16.6
36081,5.0,2.5,7,15.0,7,21.0
36083,4.1,2.05,5,13.2,5,17.4
36085,5.9,2.95,8,16.8,8,24.6
36087,4.1,2.05,5,13.2,5,17.4
36089,5.8,2.9,7,16.6,7,24.2
36091,3.5,1.75,5,12.0,5,15.0
36093,4.2,2.1,6,13.4,6,17.8
36095,4.7,2.35,6,14.4,6,19.8
36097,4.6,2.3,6,14.2,6,19.4
36099,3.8,1.9,5,12.6,5,16.2
36101,5.0,2.5,7,15.0,7,21.0
36103,4.3,2.15,6,13.6,6,18.2
36105,4.1,2.05,5,13.2,5,17.4
36107,4.5,2.25,6,14.0,6,19.0
36109,3.7,1.85,5,12.4,5,15.8
36111,4.3,2.15,6,13.6,6,18.2
36113,4.1,2.05,5,13.2,5,17.4
36115,3.8,1.9,5,12.6,5,16.2
36117,4.5,2.25,6,14.0,6,19.0
36119,4.2,2.1,6,13.4,6,17.8
36121,4.1,2.05,5,13.2,5,17.4
36123,3.7,1.85,5,12.4,5,15.8
37001,4.8,2.4,6,14.6,6,20.2
37003,4.5,2.25,6,14.0,6,19.0
37005,5.1,2.55,7,15.2,7,21.4
37007,5.9,2.95,8,16.8,8,24.6
37009,4.5,2.25,6,14.0,6,19.0
37011,4.8,2.4,6,14.6,6,20.2
37013,5.6,2.8,7,16.2,7,23.4
37015,6.4,3.2,8,17.8,8,26.6
37017,6.7,3.35,9,18.4,9,27.8
37019,5.7,2.85,7,16.4,7,23.8
37021,3.9,1.95,5,12.8,5,16.6
37023,5.1,2.55,7,15.2,7,21.4
37025,4.6,2.3,6,14.2,6,19.4
37027,5.3,2.65,7,15.6,7,22.2
37029,5.3,2.65,7,15.6,7,22.2
37031,4.7,2.35,6,14.4,6,19.8
37033,5.5,2.75,7,16.0,7,23.0
37035,4.9,2.45,6,14.8,6,20.6
37037,4.3,2.15,6,13.6,6,18.2
37039,5.4,2.7,7,15.8,7,22.6
37041,6.5,3.25,8,18.0,8,27.0
37043,5.1,2.55,7,15.2,7,21.4
37045,5.6,2.8,7,16.2,7,23.4
37047,6.1,3.05,8,17.2,8,25.4
37049,5.1,2.55,7,15.2,7,21.4
37051,6.3,3.15,8,17.6,8,26.2
37053,4.6,2.3,6,14.2,6,19.4
37055,4.2,2.1,6,13.4,6,17.8
37057,4.9,2.45,6,14.8,6,20.6
37059,4.6,2.3,6,14.2,6,19.4
37061,5.4,2.7,7,15.8,7,22.6
37063,4.5,2.25,6,14.0,6,19.0
37065,8.5,4.25,11,22.0,11,35.0
37067,4.9,2.45,6,14.8,6,20.6
37069,5.1,2.55,7,15.2,7,21.4
37071,5.3,2.65,7,15.6,7,22.2
37073,5.2,2.6,7,15.4,7,21.8
37075,7.1,3.55,9,19.2,9,29.4
37077,4.4,2.2,6,13.8,6,18.6
37079,5.0,2.5,7,15.0,7,21.0
37081,5.3,2.65,7,15.6,7,22.2
37083,7.8,3.9,10,20.6,10,32.2
37085,5.8,2.9,7,16.6,7,24.2
37087,4.4,2.2,6,13.8,6,18.6
37089,4.3,2.15,6,13.6,6,18.2
37091,6.5,3.25,8,18.0,8,27.0
37093,6.5,3.25,8,18.0,8,27.0
37095,6.4,3.2,8,17.8,8,26.6
37097,4.7,2.35,6,14.4,6,19.8
37099,5.1,2.55,7,15.2,7,21.4
37101,4.5,2.25,6,14.0,6,19.0
37103,5.1,2.55,7,15.2,7,21.4
37105,5.7,2.85,7,16.4,7,23.8
37107,5.4,2.7,7,15.8,7,22.6
37109,4.6,2.3,6,14.2,6,19.4
37111,4.6,2.3,6,14.2,6,19.4
37113,5.1,2.55,7,15.2,7,21.4
37115,4.9,2.45,6,14.8,6,20.6
37117,6.8,3.4,9,18.6,9,28.2
37119,4.7,2.35,6,14.4,6,19.8
37121,6.0,3.0,8,17.0,8,25.0
37123,5.2,2.6,7,15.4,7,21.8
37125,5.0,2.5,7,15.0,7,21.0
37127,6.8,3.4,9,18.6,9,28.2
37129,4.7,2.35,6,14.4,6,19.8
37131,7.3,3.65,9,19.6,9,30.2
37133,5.4,2.7,7,15.8,7,22.6
37135,4.5,2.25,6,14.0,6,19.0
37137,5.1,2.55,7,15.2,7,21.4
37139,6.2,3.1,8,17.4,8,25.8
37141,5.2,2.6,7,15.4,7,21.8
37143,6.3,3.15,8,17.6,8,26.2
37145,5.4,2.7,7,15.8,7,22.6
37147,5.7,2.85,7,16.4,7,23.8
37149,4.9,2.45,6,14.8,6,20.6
37151,4.8,2.4,6,14.6,6,20.2
37153,6.9,3.45,9,18.8,9,28.6
37155,7.3,3.65,9,19.6,9,30.2
37157,5.5,2.75,7,16.0,7,23.0
37159,5.5,2.75,7,16.0,7,23.0
37161,6.6,3.3,8,18.2,8,27.4
37163,5.6,2.8,7,16.2,7,23.4
37165,8.9,4.45,11,22.8,11,36.6
37167,4.7,2.35,6,14.4,6,19.8
37169,4.9,2.45,6,14.8,6,20.6
37171,4.8,2.4,6,14.6,6,20.2
37173,4.9,2.45,6,14.8,6,20.6
37175,4.8,2.4,6,14.6,6,20.2
37177,6.2,3.1,8,17.4,8,25.8
37179,4.4,2.2,6,13.8,6,18.6
37181,7.3,3.65,9,19.6,9,30.2
37183,4.2,2.1,6,13.4,6,17.8
37185,7.0,3.5,9,19.0,9,29.0
37187,6.9,3.45,9,18.8,9,28.6
37189,4.7,2.35,6,14.4,6,19.8
37191,5.6,2.8,7,16.2,7,23.4
37193,4.7,2.35,6,14.4,6,19.8
37195,8.1,4.05,10,21.2,10,33.4
37197,4.4,2.2,6,13.8,6,18.6
37199,5.1,2.55,7,15.2,7,21.4
38001,2.3,1.15,3,9.6,3,10.2
38003,3.2,1.6,4,11.4,4,13.8
38005,3.1,1.55,4,11.2,4,13.4
38007,2.5,1.25,4,10.0,4,11.0
38009,3.2,1.6,4,11.4,4,13.8
38011,1.8,0.9,3,8.6,3,8.2
38013,3.8,1.9,5,12.6,5,16.2
38015,2.3,1.15,3,9.6,3,10.2
38017,2.0,1.0,3,9.0,3,9.0
38019,1.9,0.95,3,8.8,3,8.6
38021,1.8,0.9,3,8.6,3,8.2
38023,2.0,1.0,3,9.0,3,9.0
38025,2.2,1.1,3,9.4,3,9.8
38027,2.8,1.4,4,10.6,4,12.2
38029,3.1,1.55,4,11.2,4,13.4
38031,2.5,1.25,4,10.0,4,11.0
38033,2.4,1.2,3,9.8,3,10.6
38035,2.3,1.15,3,9.6,3,10.2
38037,2.1,1.05,3,9.2,3,9.4
38039,2.3,1.15,3,9.6,3,10.2
38041,2.9,1.45,4,10.8,4,12.6
38043,2.6,1.3,4,10.2,4,11.4
38045,2.0,1.0,3,9.0,3,9.0
38047,2.9,1.45,4,10.8,4,12.6
38049,4.1,2.05,5,13.2,5,17.4
38051,2.4,1.2,3,9.8,3,10.6
38053,3.1,1.55,4,11.2,4,13.4
38055,3.1,1.55,4,11.2,4,13.4
38057,4.5,2.25,6,14.0,6,19.0
38059,2.9,1.45,4,10.8,4,12.6
38061,2.9,1.45,4,10.8,4,12.6
38063,2.9,1.45,4,10.8,4,12.6
38065,5.3,2.65,7,15.6,7,22.2
38067,4.5,2.25,6,14.0,6,19.0
38069,3.0,1.5,4,11.0,4,13.0
38071,2.5,1.25,4,10.0,4,11.0
38073,1.9,0.95,3,8.8,3,8.6
38075,3.5,1.75,5,12.0,5,15.0
38077,2.7,1.35,4,10.4,4,11.8
38079,14.2,7.1,18,33.4,18,57.8
38081,1.6,0.8,2,8.2,2,7.4
38083,3.7,1.85,5,12.4,5,15.8
38085,5.3,2.65,7,15.6,7,22.2
38087,2.3,1.15,3,9.6,3,10.2
38089,3.3,1.65,4,11.6,4,14.2
38091,1.7,0.85,3,8.4,3,7.8
38093,2.1,1.05,3,9.2,3,9.4
38095,2.0,1.0,3,9.0,3,9.0
38097,2.7,1.35,4,10.4,4,11.8
38099,3.6,1.8,5,12.2,5,15.4
38101,3.5,1.75,5,12.0,5,15.0
38103,2.7,1.35,4,10.4,4,11.8
38105,3.7,1.85,5,12.4,5,15.8
39001,6.8,3.4,9,18.6,9,28.2
39003,4.6,2.3,6,14.2,6,19.4
39005,4.3,2.15,6,13.6,6,18.2
39007,5.3,2.65,7,15.6,7,22.2
39009,6.0,3.0,8,17.0,8,25.0
39011,3.5,1.75,5,12.0,5,15.0
39013,6.3,3.15,8,17.6,8,26.2
39015,5.0,2.5,7,15.0,7,21.0
39017,4.2,2.1,6,13.4,6,17.8
39019,6.0,3.0,8,17.0,8,25.0
39021,4.1,2.05,5,13.2,5,17.4
39023,4.7,2.35,6,14.4,6,19.8
39025,4.1,2.05,5,13.2,5,17.4
39027,5.4,2.7,7,15.8,7,22.6
39029,6.0,3.0,8,17.0,8,25.0
39031,6.2,3.1,8,17.4,8,25.8
39033,5.5,2.75,7,16.0,7,23.0
39035,5.5,2.75,7,16.0,7,23.0
39037,3.7,1.85,5,12.4,5,15.8
39039,4.3,2.15,6,13.6,6,18.2
39041,3.4,1.7,5,11.8,5,14.6
39043,4.6,2.3,6,14.2,6,19.4
39045,3.9,1.95,5,12.8,5,16.6
39047,3.9,1.95,5,12.8,5,16.6
39049,3.9,1.95,5,12.8,5,16.6
39051,4.0,2.0,5,13.0,5,17.0
39053,6.4,3.2,8,17.8,8,26.6
39055,4.4,2.2,6,13.8,6,18.6
39057,4.2,2.1,6,13.4,6,17.8
39059,5.8,2.9,7,16.6,7,24.2
39061,4.2,2.1,6,13.4,6,17.8
39063,3.5,1.75,5,12.0,5,15.0
39065,4.9,2.45,6,14.8,6,20.6
39067,6.4,3.2,8,17.8,8,26.6
39069,4.2,2.1,6,13.4,6,17.8
39071,5.5,2.75,7,16.0,7,23.0
39073,4.5,2.25,6,14.0,6,19.0
39075,3.3,1.65,4,11.6,4,14.2
39077,5.0,2.5,7,15.0,7,21.0
39079,7.0,3.5,9,19.0,9,29.0
39081,7.4,3.7,9,19.8,9,30.6
39083,4.1,2.05,5,13.2,5,17.4
39085,4.8,2.4,6,14.6,6,20.2
39087,6.1,3.05,8,17.2,8,25.4
39089,4.1,2.05,5,13.2,5,17.4
39091,3.9,1.95,5,12.8,5,16.6
39093,5.9,2.95,8,16.8,8,24.6
39095,4.9,2.45,6,14.8,6,20.6
39097,3.5,1.75,5,12.0,5,15.0
39099,5.8,2.9,7,16.6,7,24.2
39101,4.7,2.35,6,14.4,6,19.8
39103,4.3,2.15,6,13.6,6,18.2
39105,7.6,3.8,10,20.2,10,31.4
39107,3.0,1.5,4,11.0,4,13.0
39109,4.0,2.0,5,13.0,5,17.0
39111,9.1,4.55,11,23.2,11,37.4
39113,4.6,2.3,6,14.2,6,19.4
39115,6.8,3.4,9,18.6,9,28.2
39117,4.4,2.2,6,13.8,6,18.6
39119,5.3,2.65,7,15.6,7,22.2
39121,7.3,3.65,9,19.6,9,30.2
39123,4.6,2.3,6,14.2,6,19.4
39125,4.2,2.1,6,13.4,6,17.8
39127,5.5,2.75,7,16.0,7,23.0
39129,4.2,2.1,6,13.4,6,17.8
39131,6.8,3.4,9,18.6,9,28.2
39133,4.5,2.25,6,14.0,6,19.0
39135,4.3,2.15,6,13.6,6,18.2
39137,3.2,1.6,4,11.4,4,13.8
39139,4.9,2.45,6,14.8,6,20.6
39141,4.8,2.4,6,14.6,6,20.2
39143,4.1,2.05,5,13.2,5,17.4
39145,7.0,3.5,9,19.0,9,29.0
39147,4.4,2.2,6,13.8,6,18.6
39149,3.7,1.85,5,12.4,5,15.8
39151,4.9,2.45,6,14.8,6,20.6
39153,4.7,2.35,6,14.4,6,19.8
39155,6.0,3.0,8,17.0,8,25.0
39157,5.0,2.5,7,15.0,7,21.0
39159,3.5,1.75,5,12.0,5,15.0
39161,3.7,1.85,5,12.4,5,15.8
39163,5.9,2.95,8,16.8,8,24.6
39165,3.9,1.95,5,12.8,5,16.6
39167,6.4,3.2,8,17.8,8,26.6
39169,3.6,1.8,5,12.2,5,15.4
39171,4.1,2.05,5,13.2,5,17.4
39173,4.0,2.0,5,13.0,5,17.0
39175,3.4,1.7,5,11.8,5,14.6
40001,5.8,2.9,7,16.6,7,24.2
40003,3.6,1.8,5,12.2,5,15.4
40005,7.1,3.55,9,19.2,9,29.4
40007,3.2,1.6,4,11.4,4,13.8
40009,7.7,3.85,10,20.4,10,31.8
40011,3.7,1.85,5,12.4,5,15.8
40013,4.3,2.15,6,13.6,6,18.2
40015,5.6,2.8,7,16.2,7,23.4
40017,4.3,2.15,6,13.6,6,18.2
40019,5.4,2.7,7,15.8,7,22.6
40021,5.6,2.8,7,16.2,7,23.4
40023,8.3,4.15,10,21.6,10,34.2
40025,2.7,1.35,4,10.4,4,11.8
40027,4.0,2.0,5,13.0,5,17.0
40029,7.5,3.75,10,20.0,10,31.0
40031,4.8,2.4,6,14.6,6,20.2
40033,5.2,2.6,7,15.4,7,21.8
40035,4.9,2.45,6,14.8,6,20.6
40037,6.3,3.15,8,17.6,8,26.2
40039,4.9,2.45,6,14.8,6,20.6
40041,5.2,2.6,7,15.4,7,21.8
40043,4.1,2.05,5,13.2,5,17.4
40045,3.7,1.85,5,12.4,5,15.8
40047,4.5,2.25,6,14.0,6,19.0
40049,5.7,2.85,7,16.4,7,23.8
40051,5.2,2.6,7,15.4,7,21.8
40053,3.1,1.55,4,11.2,4,13.4
40055,7.9,3.95,10,20.8,10,32.6
40057,3.6,1.8,5,12.2,5,15.4
40059,4.3,2.15,6,13.6,6,18.2
40061,8.8,4.4,11,22.6,11,36.2
40063,7.5,3.75,10,20.0,10,31.0
40065,4.9,2.45,6,14.8,6,20.6
40067,8.0,4.0,10,21.0,10,33.0
40069,6.5,3.25,8,18.0,8,27.0
40071,6.7,3.35,9,18.4,9,27.8
40073,3.6,1.8,5,12.2,5,15.4
40075,5.6,2.8,7,16.2,7,23.4
40077,9.7,4.85,12,24.4,12,39.8
40079,7.4,3.7,9,19.8,9,30.6
40081,5.5,2.75,7,16.0,7,23.0
40083,4.3,2.15,6,13.6,6,18.2
40085,3.3,1.65,4,11.6,4,14.2
40087,4.3,2.15,6,13.6,6,18.2
40089,7.7,3.85,10,20.4,10,31.8
40091,9.5,4.75,12,24.0,12,39.0
40093,4.3,2.15,6,13.6,6,18.2
40095,5.1,2.55,7,15.2,7,21.4
40097,5.5,2.75,7,16.0,7,23.0
40099,4.3,2.15,6,13.6,6,18.2
40101,6.0,3.0,8,17.0,8,25.0
40103,4.0,2.0,5,13.0,5,17.0
40105,6.5,3.25,8,18.0,8,27.0
40107,6.1,3.05,8,17.2,8,25.4
40109,4.5,2.25,6,14.0,6,19.0
40111,7.4,3.7,9,19.8,9,30.6
40113,6.1,3.05,8,17.2,8,25.4
40115,5.3,2.65,7,15.6,7,22.2
40117,7.1,3.55,9,19.2,9,29.4
40119,3.9,1.95,5,12.8,5,16.6
40121,6.5,3.25,8,18.0,8,27.0
40123,4.2,2.1,6,13.4,6,17.8
40125,5.0,2.5,7,15.0,7,21.0
40127,7.7,3.85,10,20.4,10,31.8
40129,5.4,2.7,7,15.8,7,22.6
40131,5.6,2.8,7,16.2,7,23.4
40133,7.3,3.65,9,19.6,9,30.2
40135,6.5,3.25,8,18.0,8,27.0
40137,10.4,5.2,13,25.8,13,42.6
40139,3.5,1.75,5,12.0,5,15.0
40141,4.5,2.25,6,14.0,6,19.0
40143,5.2,2.6,7,15.4,7,21.8
40145,5.2,2.6,7,15.4,7,21.8
40147,5.0,2.5,7,15.0,7,21.0
40149,7.2,3.6,9,19.4,9,29.8
40151,3.3,1.65,4,11.6,4,14.2
40153,6.4,3.2,8,17.8,8,26.6
41001,6.7,3.35,9,18.4,9,27.8
41003,5.0,2.5,7,15.0,7,21.0
41005,5.2,2.6,7,15.4,7,21.8
41007,5.1,2.55,7,15.2,7,21.4
41009,7.1,3.55,9,19.2,9,29.4
41011,7.3,3.65,9,19.6,9,30.2
41013,6.9,3.45,9,18.8,9,28.6
41015,7.0,3.5,9,19.0,9,29.0
41017,5.1,2.55,7,15.2,7,21.4
41019,7.3,3.65,9,19.6,9,30.2
41021,7.1,3.55,9,19.2,9,29.4
41023,6.1,3.05,8,17.2,8,25.4
41025,5.9,2.95,8,16.8,8,24.6
41027,4.0,2.0,5,13.0,5,17.0
41029,6.8,3.4,9,18.6,9,28.2
41031,6.6,3.3,8,18.2,8,27.4
41033,7.4,3.7,9,19.8,9,30.6
41035,7.2,3.6,9,19.4,9,29.8
41037,5.7,2.85,7,16.4,7,23.8
41039,6.2,3.1,8,17.4,8,25.8
41041,5.9,2.95,8,16.8,8,24.6
41043,6.7,3.35,9,18.4,9,27.8
41045,6.1,3.05,8,17.2,8,25.4
41047,5.9,2.95,8,16.8,8,24.6
41049,5.8,2.9,7,16.6,7,24.2
41051,5.0,2.5,7,15.0,7,21.0
41053,6.0,3.0,8,17.0,8,25.0
41055,4.3,2.15,6,13.6,6,18.2
41057,5.2,2.6,7,15.4,7,21.8
41059,5.9,2.95,8,16.8,8,24.6
41061,6.3,3.15,8,17.6,8,26.2
41063,5.0,2.5,7,15.0,7,21.0
41065,5.9,2.95,8,16.8,8,24.6
41067,5.0,2.5,7,15.0,7,21.0
41069,4.9,2.45,6,14.8,6,20.6
41071,5.4,2.7,7,15.8,7,22.6
42001,4.5,2.25,6,14.0,6,19.0
42003,5.9,2.95,8,16.8,8,24.6
42005,8.0,4.0,10,21.0,10,33.0
42007,6.8,3.4,9,18.6,9,28.2
42009,5.8,2.9,7,16.6,7,24.2
42011,5.6,2.8,7,16.2,7,23.4
42013,5.7,2.85,7,16.4,7,23.8
42015,6.5,3.25,8,18.0,8,27.0
42017,5.2,2.6,7,15.4,7,21.8
42019,5.7,2.85,7,16.4,7,23.8
42021,7.7,3.85,10,20.4,10,31.8
42023,8.2,4.1,10,21.4,10,33.8
42025,6.7,3.35,9,18.4,9,27.8
42027,4.8,2.4,6,14.6,6,20.2
42029,4.6,2.3,6,14.2,6,19.4
42031,7.2,3.6,9,19.4,9,29.8
42033,7.5,3.75,10,20.0,10,31.0
42035,7.3,3.65,9,19.6,9,30.2
42037,6.2,3.1,8,17.4,8,25.8
42039,6.7,3.35,9,18.4,9,27.8
42041,4.7,2.35,6,14.4,6,19.8
42043,5.3,2.65,7,15.6,7,22.2
42045,5.6,2.8,7,16.2,7,23.4
42047,6.7,3.35,9,18.4,9,27.8
42049,7.1,3.55,9,19.2,9,29.4
42051,8.5,4.25,11,22.0,11,35.0
42053,8.5,4.25,11,22.0,11,35.0
42055,5.7,2.85,7,16.4,7,23.8
42057,6.3,3.15,8,17.6,8,26.2
42059,8.1,4.05,10,21.2,10,33.4
42061,7.1,3.55,9,19.2,9,29.4
42063,8.3,4.15,10,21.6,10,34.2
42065,7.3,3.65,9,19.6,9,30.2
42067,5.8,2.9,7,16.6,7,24.2
42069,6.4,3.2,8,17.8,8,26.6
42071,4.8,2.4,6,14.6,6,20.2
42073,7.0,3.5,9,19.0,9,29.0
42075,5.1,2.55,7,15.2,7,21.4
42077,6.3,3.15,8,17.6,8,26.2
42079,6.9,3.45,9,18.8,9,28.6
42081,7.0,3.5,9,19.0,9,29.0
42083,7.2,3.6,9,19.4,9,29.8
42085,6.8,3.4,9,18.6,9,28.2
42087,6.0,3.0,8,17.0,8,25.0
42089,6.9,3.45,9,18.8,9,28.6
42091,4.7,2.35,6,14.4,6,19.8
42093,4.9,2.45,6,14.8,6,20.6
42095,5.9,2.95,8,16.8,8,24.6
42097,6.6,3.3,8,18.2,8,27.4
42099,5.1,2.55,7,15.2,7,21.4
42101,7.7,3.85,10,20.4,10,31.8
42103,6.8,3.4,9,18.6,9,28.2
42105,7.8,3.9,10,20.6,10,32.2
42107,6.7,3.35,9,18.4,9,27.8
42109,5.1,2.55,7,15.2,7,21.4
42111,7.5,3.75,10,20.0,10,31.0
42113,7.0,3.5,9,19.0,9,29.0
42115,5.4,2.7,7,15.8,7,22.6
42117,7.4,3.7,9,19.8,9,30.6
42119,5.4,2.7,7,15.8,7,22.6
42121,8.0,4.0,10,21.0,10,33.0
42123,5.9,2.95,8,16.8,8,24.6
42125,6.6,3.3,8,18.2,8,27.4
42127,5.6,2.8,7,16.2,7,23.4
42129,6.6,3.3,8,18.2,8,27.4
42131,6.2,3.1,8,17.4,8,25.8
42133,5.2,2.6,7,15.4,7,21.8
44001,5.0,2.5,7,15.0,7,21.0
44003,5.3,2.65,7,15.6,7,22.2
44005,4.8,2.4,6,14.6,6,20.2
44007,6.3,3.15,8,17.6,8,26.2
44009,5.0,2.5,7,15.0,7,21.0
45001,6.1,3.05,8,17.2,8,25.4
45003,5.6,2.8,7,16.2,7,23.4
45005,9.1,4.55,11,23.2,11,37.4
45007,5.2,2.6,7,15.4,7,21.8
45009,11.4,5.7,14,27.8,14,46.6
45011,8.0,4.0,10,21.0,10,33.0
45013,5.1,2.55,7,15.2,7,21.4
45015,5.0,2.5,7,15.0,7,21.0
45017,7.4,3.7,9,19.8,9,30.6
45019,4.5,2.25,6,14.0,6,19.0
45021,6.6,3.3,8,18.2,8,27.4
45023,8.4,4.2,11,21.8,11,34.6
45025,5.7,2.85,7,16.4,7,23.8
45027,7.1,3.55,9,19.2,9,29.4
45029,5.8,2.9,7,16.6,7,24.2
45031,6.8,3.4,9,18.6,9,28.2
45033,7.1,3.55,9,19.2,9,29.4
45035,4.9,2.45,6,14.8,6,20.6
45037,6.1,3.05,8,17.2,8,25.4
45039,7.7,3.85,10,20.4,10,31.8
45041,5.8,2.9,7,16.6,7,24.2
45043,6.6,3.3,8,18.2,8,27.4
45045,4.7,2.35,6,14.4,6,19.8
45047,5.8,2.9,7,16.6,7,24.2
45049,6.2,3.1,8,17.4,8,25.8
45051,5.4,2.7,7,15.8,7,22.6
45053,4.7,2.35,6,14.4,6,19.8
45055,5.8,2.9,7,16.6,7,24.2
45057,6.0,3.0,8,17.0,8,25.0
45059,5.6,2.8,7,16.2,7,23.4
45061,8.2,4.1,10,21.4,10,33.8
45063,4.5,2.25,6,14.0,6,19.0
45065,5.8,2.9,7,16.6,7,24.2
45067,8.6,4.3,11,22.2,11,35.4
45069,9.1,4.55,11,23.2,11,37.4
45071,4.8,2.4,6,14.6,6,20.2
45073,5.5,2.75,7,16.0,7,23.0
45075,11.3,5.65,14,27.6,14,46.2
45077,5.6,2.8,7,16.2,7,23.4
45079,5.4,2.7,7,15.8,7,22.6
45081,4.8,2.4,6,14.6,6,20.2
45083,5.3,2.65,7,15.6,7,22.2
45085,6.5,3.25,8,18.0,8,27.0
45087,6.5,3.25,8,18.0,8,27.0
45089,7.9,3.95,10,20.8,10,32.6
45091,5.2,2.6,7,15.4,7,21.8
46003,1.9,0.95,3,8.8,3,8.6
46005,2.3,1.15,3,9.6,3,10.2
46007,4.0,2.0,5,13.0,5,17.0
46009,2.4,1.2,3,9.8,3,10.6
46011,2.5,1.25,4,10.0,4,11.0
46013,2.4,1.2,3,9.8,3,10.6
46015,2.5,1.25,4,10.0,4,11.0
46017,9.8,4.9,12,24.6,12,40.2
46019,2.9,1.45,4,10.8,4,12.6
46021,2.5,1.25,4,10.0,4,11.0
46023,3.0,1.5,4,11.0,4,13.0
46025,2.9,1.45,4,10.8,4,12.6
46027,2.7,1.35,4,10.4,4,11.8
46029,2.6,1.3,4,10.2,4,11.4
46031,5.5,2.75,7,16.0,7,23.0
46033,3.1,1.55,4,11.2,4,13.4
46035,1.9,0.95,3,8.8,3,8.6
46037,3.6,1.8,5,12.2,5,15.4
46039,3.2,1.6,4,11.4,4,13.8
46041,14.1,7.05,17,33.2,17,57.4
46043,2.2,1.1,3,9.4,3,9.8
46045,2.1,1.05,3,9.2,3,9.4
46047,3.8,1.9,5,12.6,5,16.2
46049,2.5,1.25,4,10.0,4,11.0
46051,2.5,1.25,4,10.0,4,11.0
46053,2.6,1.3,4,10.2,4,11.4
46055,2.1,1.05,3,9.2,3,9.4
46057,2.4,1.2,3,9.8,3,10.6
46059,1.9,0.95,3,8.8,3,8.6
46061,3.2,1.6,4,11.4,4,13.8
46063,2.1,1.05,3,9.2,3,9.4
46065,2.0,1.0,3,9.0,3,9.0
46067,2.0,1.0,3,9.0,3,9.0
46069,2.8,1.4,4,10.6,4,12.2
46071,2.8,1.4,4,10.6,4,12.2
46073,2.4,1.2,3,9.8,3,10.6
46075,2.4,1.2,3,9.8,3,10.6
46077,2.1,1.05,3,9.2,3,9.4
46079,3.0,1.5,4,11.0,4,13.0
46081,2.9,1.45,4,10.8,4,12.6
46083,1.8,0.9,3,8.6,3,8.2
46085,5.0,2.5,7,15.0,7,21.0
46087,2.1,1.05,3,9.2,3,9.4
46089,3.6,1.8,5,12.2,5,15.4
46091,2.8,1.4,4,10.6,4,12.2
46093,2.7,1.35,4,10.4,4,11.8
46095,3.8,1.9,5,12.6,5,16.2
46097,2.4,1.2,3,9.8,3,10.6
46099,2.2,1.1,3,9.4,3,9.8
46101,3.6,1.8,5,12.2,5,15.4
46102,13.2,6.6,16,31.4,16,53.8
46103,2.6,1.3,4,10.2,4,11.4
46105,2.8,1.4,4,10.6,4,12.2
46107,2.3,1.15,3,9.6,3,10.2
46109,3.3,1.65,4,11.6,4,14.2
46111,2.5,1.25,4,10.0,4,11.0
46115,2.6,1.3,4,10.2,4,11.4
46117,2.0,1.0,3,9.0,3,9.0
46119,1.9,0.95,3,8.8,3,8.6
46121,6.8,3.4,9,18.6,9,28.2
46123,1.9,0.95,3,8.8,3,8.6
46125,2.4,1.2,3,9.8,3,10.6
46127,2.9,1.45,4,10.8,4,12.6
46129,4.3,2.15,6,13.6,6,18.2
46135,2.3,1.15,3,9.6,3,10.2
46137,5.6,2.8,7,16.2,7,23.4
